 	Чгу ЧсуФггЩ	ЧсуЭсэЩ	ЧсоиЧк	фцк ЧсуФггЩ	ЧскфцЧф	ЧсхЧЪн	усЧЭйЧЪ
47	укус ЧсШсцсЩ ЬЧЯЧссх уЭуЯ	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЧсЭЧЬ эцгн кэЧЯЩ Я.ксь кЫуЧф	0	сЧЪцЬЯ
48	укус кШЯЧсуЧЬЯ ЧШбЧхэу ЧсиЧхб	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЧсЭснЧэЧкэЧЯЩ Я .уЬЯь сцэг	0	сЧЪцЬЯ
49	укус Я. ЧсУуэф уЭуЯ ЧШбЧхэу	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк ЧсукцфЩ ЬцЧб еэЯсэЩ ЧсдкШэЩ	0	сЧэцЬЯ
50	укус ЧсЪЭЧсэс ЧсиШэЩ (оеь)	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк ЧсуФггЩ уоЧШс кэЧЯЩ ЧспЯбц	0	сЧЪцЬЯ
51	укус ЧслбнЩ ЧсиШэЩ	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк ЧсуФггЩ уоЧШс еэЯсэЩ ЧсгфЬп	0	сЧЪцЬЯ
52	еэЯсэЩ ЪШЧдэб	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	ЧсЭЧЬ эцгн снЩ дЧбк 1 +снЩ ЧсбЯуэЩ	0	сЧ
53	еэЯсэЩ даь	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	Эь ЧсхЯь убШк 1 дбо еэфэЩ пШбь ЧсуфдэЩ	0	сЧ
54	еэЯсэЩ фубЩ	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	дуЧс ЧсЬфЧЭ ЧсЮЧе угЪднь ШЭбь	0	сЧ
55	еэЯсэЩ угЪднь ЧсУус	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	угЪднь ЧсУус	0	сЧ
56	еэЯсэЩ ЧсШбфг	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	ШЭбь ЧсуФггЩ +пцШб	0	сЧ
57	еэЯсэЩ ЧсцифэЩ ШЭбь	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	дЧбк ЧсШсЯэЩ уоЧШс куЧбЩ ЧШбЧхэу исШ	0	сЧ
58	еэЯсэЩ ЧсЬхЧв ЧсожЧЦь	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	бЦЧгЩ ЧсЬхЧв ЧсожЧЦь ШЭбь+дбо Чсфэс	0	сЧ
59	еэЯсэЩ ЧШцЧсуоЯЧЯ	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	уцЧок уЮЪснЩ	0	сЧ
60	еэЯсэЩ уЯэфЩ ЧсШбЧЭЩ ЧсиШэЩ	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	уЯэфЩ ЧсШбЧЭЩ ЧсиШэЩ	0	сЧ
61	еэЯсэЩ Чснбэо	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	дЧбк Чу Яцу дбо ЧсЧЪЭЧЯ ЧсЪкЧцфь	0	сЧэцЬЯ
62	еэЯсэЩ ЧсУЭШЧШ	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	ЧсЭснЧэЧ убШк 7 ЬфцШ уЯбгЩ Чсосу	0	сЧ
63	еэЯсэЩ Чсусцп	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	ЬцЧб убпв еЭь ЧсЭснЧэЧ	0	сЧ
64	еэЯсэЩ ЧсХпгэб	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	ЧсЭЧЬ эцгн дЧбк цЧЭЯ	0	сЧ
65	еэЯсэЩ гЧШэфЧ2	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	ЧсугЪднь ЧсЪкЧцфь ЧсЪЮееь ЧсувЧЯ ЧгЪЧЯ ЧсЪЭбэб	0	сЧ
66	еэЯсэЩ ЧсгфЬп	ЧсЮбицу ШЭбэ	ЮЧе	еэЯсэЩ	дЧбк ЧсукцфЩ ЧсуФггЩ	0	сЧ
67	угЪднь бцэЧс пэб	ЧсЮбицу	ЮЧе	угЪднь	ЧсбэЧж ЧсудЪс ЪоЧик ЧсгЪэф	0	эцуэЧѕ кЯЧ ЧсЬукЩ
68	уЭуЯ фцб ссШебэЧЪ	ЧсЮбицу	ЮЧе	ШебэЧЪ	ЧсбэЧж дЧбк Чсфе ЬцЧб еэЯсэЩ Чсуп фуб	183254585	---
69	уЭуЯ фцб ссШебэЧЪ	ЧсЮбицу	ЮЧе	ШебэЧЪ	дЧбк ЧсЬухцбэЩ куЧбЩ еЭЧбь + куЧбЩ ЭэЯб ЧсеЯэо ЧсфкуЩ д.ЧсгэЯ кШЯЧсбЭуф	0	----
70	уЬук упЩ сиШ Чскэцф	ЧсЮбицу	ЮЧе	ШебэЧЪ	ЧсбэЧж дЧбк Чсфе+нбк ЧспсЧпсЩ ЧсснЩ	122819133	----
71	убпв ЧсгцЯЧф сскэцф	ЧсЮбицу	ЮЧе	ШебэЧЪ	ЧскуЧбЧЪ дЧбк 41	0	---
72	угЪднь ШгЪ пэб	ЧсЮбицу	ЮЧе	угЪднь	ЧссЧуЧШ	0	----
73	убпв ЧсдхэЯ цЯЧкЩ Чссх	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ ЧсоикэЩ ЬцЧб угЬЯ ЧсЭЬб	912133462	---
74	уЬук ЧсЪЧЬ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧШцЧЯу	157813551	---
75	уЬук ЧсцЧЭЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЬШбЩ убШк 2	153999529	---
76	уЬук ЧсдЬбЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсдЬбЩ	0	---
77	уЬук ЧсгЬЧфЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсЯэу ЧсдбоэЩ уЭиЩ ЭЬЧвь	0	---
78	угЪднь ЯЧб ЧсднЧС	ЧсЮбицу	ЮЧе	угЪднь	дЧбк Чсоеб ЬфцШ гэфуЧ псцвэцу	0	---
79	уЬук Чсуп фуб ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсУвхбь дЧбк уЧэц Уцс уЭиЩ	0	---
80	угЪднь ЧсднЧС ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	ЧспсЧпсЩ дбо ТЮб уЭиЩ	0	----
81	угЪднь ЧсЫфЧС ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	ЧсУуЪЯЧЯ ЧсЯбЬЩ ЧсЪЧсЪЩ дЧбк уЭуЯ фЬэШ	157814788	------
82	угЪднь ЧсЬцЯЩ ЧсиШь	ЧсЮбицу	ЮЧе	угЪднь	ЧсЯэу дЧбк ЧсеЭЧнЩ вси ЬфцШ уЭиЩ ЧслЧсь	183492278	---
83	убпв ЧШф ЧсхэЫу ЧсЪдЮэеь	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсЭцЧЯЫ дбо угЪднь Чснэес	155183530	---
84	угЪднь Я.УЭуЯ ЮЧсЯ ЭуэЯЩ ссУинЧс	ЧсЮбицу	ЮЧе	угЪднь	Чсгцо Чсубпвь	120730443	-----
85	убпв еЭь угЬЯ Шбь ЧссЧуЧШ	ЧсЮбицу	ЮЧе	убпв	угЬЯ Шбь ЧссЧуЧШ ЧскЪэо	0	----
86	уЬук ЧсбгЧсЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ ЧсоскЩ убШк 2	0	----
87	уЬук кэЧЯЧЪ Чсбусь	ЧсЮбицу	ЮЧе	убпв	ЬШбЩ ЧсдЧбоЩ убШк 13	0	-----
88	угЪднь Чсдбэн ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	дЧбк ЧсЭцЧЯЫ оШЧсЩ ЭцЧЯЫ ЧсУинЧс	0	-----
89	уЬук ЧсдхэЯ фЧЬь ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ ЧШцЧЯу убШк 4	0	---
90	угЪцен ЧсуфэбЩ ЧсЬбЧЭь	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсугЪднь лбШ угЪднь	0	----
91	убпв ксэЧС ЧсиШь ЧсЪЮееь	ЧсЮбицу	ЮЧе	убпв	ЧсЮбицу 2 ЭфцШ дбо фЧЯь ЧсУгбЩ	0	------
92	убпв ЧсУуЪЯЧЯ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсеЭЧнЩ вси ЧсУуЪЯЧЯ ЬфцШ убпв гуэб	0	----
93	уЬук ЧШцЧсбэд ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсгсуЩ уЭиЩ ЧсШоЧсЩ	0	-----
94	уЬук кэЧЯЧЪ ЧснбЯцг ЬфцШ	ЧсЮбицу	ЮЧе	убпв	ЧснбЯцг ЬфцШ уфЪен дЧбк Чс30	0	----
95	уЬук кэЧЯЧЪ ЧсЭуЧЯ	ЧсЮбицу	ЮЧе	убпв	ЧсукуцбЩ дЧбк кШэЯ ЮЪу	0	----
96	уЬук кэЧЯЧЪ ЧсЬхЧв ЧсожЧЦь	ЧсЮбицу	ЮЧе	убпв	бЦЧгЩ ЧсЬхЧв ЧсожЧЦь ЧсЮбицу	0	----
97	уЬук кэЧЯЧЪ ЧсЭпуЩ	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсгэЯ кШЯЧсбЭуф дбо усЧкШ пуШцфь	0	-----
98	дШпЩ ЧсксЧЬ ЧскЧсуэЩ	ЧсЮбицу	ЮЧе	убпв	ЧсдЬбЩ эЫбШ убШк 6 дЧбк ЧсугЪцЯкЧЪ	0	---
99	убпв еЭь вхбЩ фЧШбь	ЧсЮбицу	ЮЧе	убпв	ЧбпцэЪ убШк 64 дбо ЧсШсЧШс	0	-----
100	уЬук кэЧЯЧЪ ЧскуэЯ кЧШЯцф гэЯЧЭуЯ	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсЭбэЩ ЬцЧб уЬук ЧсуЭЧпу уоЧШс уэЯЧф ЬЧпгцф	0	----
101	уЬук ЧнбэоэЧ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсуиЧб ЪоЧик дЧбк 1 ЧскуЧбЧЪ	0	-----
102	уЬук уцЧхШ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ дбо УЮб уЭиЩ ЬцЧб еэЯсэЩ ЧсШбЯЩ	0	----
103	уЬук кэЧЯЧЪ ЬШбЩ	ЧсЮбицу	ЮЧе	убпв	ЬШбЩ уЭиЩ пхбШЧС ЬШбЩ убШк 1	0	-----
104	уЬук ЧсдхэЯ ЧШбЧхэу дуг ЧсЯэф	ЧсЮбицу	ЮЧе	убпв	ЧШцЧЯу убШк4	0	---
105	Чсубпв ЧсгцЯЧфь ссгук	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсгэЯ кШЯЧсбЭуф ЪоЧик ЧсиэЧб Ьуэс	0	-----
106	уЬук Чсуксу ЧсиШь	ЧсЮбицу	ЮЧе	убпв	лбШ ЭЯэоЩ Чсобдь	0	------
107	уЬук ЧсвЧхб ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсЧвхбь убШк 15	0	-----
108	уЬук гШкЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧуЪЯЧЯЧсЯбЬЩ ЧсЫЧсЫЩ уЭиЩ гШкЩ ЧсеЭЧнЩ вси	0	-----
109	угЪднь ЧуШбэЧс	ЧсЮбицу	ЮЧе	угЪднь	ЧсЮбицу дбо/ дбо еэЯсэЩ Чсуп фуб	0	----
110	угЪднь ЧснФЧЯ	ЧсЮбицу	ЮЧе	угЪднь	ЧсеЭЧнЩ дЧбк Чсгцо Чсубпвь ЧсубШк ЧсахШь	0	-----
111	уЬук кэЧЯЧЪ фЧеб ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧуЪЯЧЯ фЧеб угЧС	0	-----
112	уЬук Шбцн /нЧиуЩ кШЯЧсуЭуцЯ	ЧсЮбицу	ЮЧе	убпв	ЧсеЭЧнЩ вси ЬфцШ уЭиЩгШкЩ	0	----
113	угЪцен фцШЧЪэЧ	ЧсЮбицу	ЮЧе	убпв	ЧШцЧЯу ЪоЧик дЧбк ЬШс УцсэЧС ук дЧбк уЧэц	0	----
114	угЪцен ЧсхЯь	ЧсЮбицу	ЮЧе	убпв	ЬШбЩ убШк 11дЧбк ЧсдхэЯ их ЧсуЧЭь	0	----
115	Чсубпв ЧсксЧЬь ссУинЧс	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсеЭЧнЩ вси ЬфцШ уЭиЩ ЧслЧсь	0	----
116	угЪднь ЧсЯцЭЩ ЧсЪЮееь ENT	ЧсЮбицу	ЮЧе	угЪднь	дЧбк уЭуЯ фЬэШ дбо ЬхЧв ЧсулЪбШэф	0	---
117	ЧсугЪднь ЧсЬфцШь ЧсЮЧе	ЧсЮбицу	ЮЧе	угЪднь	ЬфцШ угЪднь ЧсдкШ ЧсЮбицу	0	----
118	убпв еЭь ЧсбЭуЩ	ЧсЮбицу	ЮЧе	убпв	ЧскдбЩ уЭиЩ ЧскуцЯэф уЭиЩ 8	0	----
119	уЬук бвЧф ЧсЪЮееь	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсеЭЧнЩ вси / Эь ЧсфвхЩ	0	-----
120	угЪцен ЧсуфцбЩ ЧсЪЮееь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ ЧсуфцбЩ ЬцЧб уЬук ЧсуЭЧпу	0	-----
121	угЪцен ЧсуЯэфЩ ЧсЪЮееь	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧсхфЯь ЬцЧб ЧсиэбЧф ЧсуЯфь	0	----
122	угЪднь ЧсенЧ ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	ЧсиЧЦн убШк22 дбо гпб пфЧфЩ	0	-----
123	угЪднь ЬэЧЯ	ЧсЮбицу	ЮЧе	угЪднь	уЯэфЩ ЬэЧЯ ЧсефЧкэЩ	0	----
124	угЪднь дцЧуЮ	ЧсЮбицу	ЮЧе	угЪднь	ЧскуЧбЧЪ дЧбк 25 угЪднь ЧШф ЮсЯцф гЧэоЧ№	0	-------
125	угЪднь гЧбЩ цлфэуЩ	ЧсЮбицу	ЮЧе	угЪднь	ЧсУуЪЯЧЯ дбо убпв еЭь гуэб	0	-------------
126	уЬук ЭбЧС ЧсиШь ЧсЪЮееь	ЧсЮбицу	ЮЧе	убпв	Чсуобф ЬцЧб ЧЪЭЧЯ исЧШ ЬЧукЩ ЧсгцЯЧф	912351782	----
127	угЪднь ЭбЧС ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	ЧскуЧбЧЪ дЧбк5 лбШ Шфп ЧсЫбцЩ ЧсЭэцЧфэЩ	912809292	---
128	убпв ЧснбоЧф сУубЧж Чспсь	ЧсЮбицу	ЮЧе	убпв	ЧскуЧбЧЪ дЧбк 55	0	---
129	Чсубпв Чсоцуь ссксЧЬ ШЧсУдкЩ	ЧсЮбицу	ЮЧе	убпв	дЧбк Чсоеб угЪднь ЧсабЩ	0	---
130	убпв ЧсиЧхбЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧШцЧЯу убШк 10 дЧкб дбо	0	----
131	убпв вуву ЧсиШь ЧсЪЮееь	ЧсЮбицу	ЮЧе	убпв	ЬШс УцсэЧС Чсгцо дбо угЬЯ ЧскШЧЯь	914414368	----
132	угЪцен ЧсШцдь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ ЧсснЩ дЧбк ЧсугЪднь ЧсЪбпь	121977502	----
133	угЪднь ЧсуцЯЩ ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	дуЧс дбо пуШцфь дЧбк 21 УпЪцШб	0	----
134	угЪднь ЧсЭпуЩ	ЧсЮбицу	ЮЧе	угЪднь	ЧскуЧбЧЪ дЧбк 3	0	----
135	убпв фкуЩ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ дбо УЮб уЭиЩ	915528498	----
136	уЬук ЧсУвхбь ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсУвхбь убШк 28	0	----
137	убпв ЬЧЯЧф ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсЧуЪЯЧЯ	0	-----
138	угЪцен ЧсЬкнбь цфцбь	ЧсЮбицу	ЮЧе	убпв	ЧспсЧпсЩ	0	----
139	убпв ЧсбэЧф сЬбЧЭЩ ЧсуфЧйэб	ЧсЮбицу	ЮЧе	убпв	кэЧЯЩ Я.кдуэо дЧбк Чсуп фуб	0	----
140	убпв ЧсбэЧф ЧсиШь ЧсЭЯэЫ	ЧсЮбицу	ЮЧе	убпв	ЪоЧик дЧбк ЧсгЪэф ук Чсдбоь	912303699	----
141	угЪднь упЩ сскэцф	ЧсЮбицу	ЮЧе	угЪднь	дЧбк ЧсбэЧж ШЧсфе дбо кШэЯ ЮЪу	0	---
142	уЬук ЧснбЯцг ЧсуЪпЧус ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧснбЯцг дуЧс убШк 58	0	-----
143	убпв ЧсгцЯЧф сскэцф	ЧсЮбицу	ЮЧе	убпв	ЧскуЧбЧЪ дЧбк 41	0	---
144	Чсубпв ЧсиШь ЧсЭЯэЫ	ЧсЮбицу	ЮЧе	убпв	дЧбк ЧнбэоэЧ коЧб боу 71	183471683	----
145	убпв вуву	ЧсЮбицу	ЮЧе	убпв	ЧскуЧбЧЪ дЧбк 1 уоЧШс ЧсфЧЯь ЧсУсуЧфь	0	-----
146	убпв эЫбШ ЧсиШь	ЧсЮбицу	ЮЧе	убпв	ЧсдЬбЩ	0	----
147	угЪднь фцб Чскэцф	ЧсЮбицу	ЮЧе	угЪднь	ЧбпцэЪ дЧбк ЧсШсЧШс дбо уШфь пфЧб	0	-----------
148	убпв ЧсгцЯЧф ссосШ	ЧсЮбицу	ЮЧе	убпв	ЧбпцэЪ дЧбк ЧсШсЧШс дбо уШфь пфЧб	0	--------
149	угЪднь ЧсУус ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	дЧбк ЧсгЪэф ЬфцШ уЯбгЩ ЧсЮбицу ЧсоЯэуЩ	0	---------
